run_id,datetime,run,total_time,grids_per_second,cpu_usage,memory_usage,batch_size,num_batches,device,n_embd,n_head,n_layer,gpu_usage,precision
648f4ad4-5c22-4fb2-9e2e-a997e274ec44,2024-09-06 17:42:35,15,0.01944589614868164,16455.914273803977,21.924666666666667,87.12,32,10,mps,64,2,1,,medium
648f4ad4-5c22-4fb2-9e2e-a997e274ec44,2024-09-06 17:42:35,16,0.018128156661987305,17652.09811271125,20.834375,87.09312500000001,32,10,mps,64,2,1,,medium
648f4ad4-5c22-4fb2-9e2e-a997e274ec44,2024-09-06 17:42:35,17,0.018723726272583008,17090.615155412375,21.10764705882353,87.07823529411765,32,10,mps,64,2,1,,medium
648f4ad4-5c22-4fb2-9e2e-a997e274ec44,2024-09-06 17:42:35,18,0.019166231155395508,16696.031546604634,20.755555555555556,87.07333333333334,32,10,mps,64,2,1,,medium
648f4ad4-5c22-4fb2-9e2e-a997e274ec44,2024-09-06 17:42:35,19,0.018599987030029297,17204.313072012716,20.08315789473684,87.06684210526315,32,10,mps,64,2,1,,medium
648f4ad4-5c22-4fb2-9e2e-a997e274ec44,2024-09-06 17:42:35,20,0.01844477653503418,17349.08522161757,19.441000000000003,87.0385,32,10,mps,64,2,1,,medium
6a5fba3e-1895-4c82-b699-61bd50077856,2024-09-06 17:42:51,1,0.02181410789489746,14669.405759877589,18.410000000000004,86.82000000000001,32,10,mps,64,2,1,,medium
6a5fba3e-1895-4c82-b699-61bd50077856,2024-09-06 17:42:51,2,0.020762205123901367,15412.621062664355,20.565,87.06000000000002,32,10,mps,64,2,1,,medium
6a5fba3e-1895-4c82-b699-61bd50077856,2024-09-06 17:42:51,3,0.020385026931762695,15697.796283084408,16.12,87.11666666666663,32,10,mps,64,2,1,,medium
6a5fba3e-1895-4c82-b699-61bd50077856,2024-09-06 17:42:51,4,0.033101797103881836,9667.148855869029,17.044999999999998,87.125,32,10,mps,64,2,1,,medium
6a5fba3e-1895-4c82-b699-61bd50077856,2024-09-06 17:42:51,5,0.025937318801879883,12337.43558631847,16.854,87.26799999999999,32,10,mps,64,2,1,,medium
6a5fba3e-1895-4c82-b699-61bd50077856,2024-09-06 17:42:51,6,0.03224992752075195,9922.502920172104,22.056666666666665,87.39,32,10,mps,64,2,1,,medium
6a5fba3e-1895-4c82-b699-61bd50077856,2024-09-06 17:42:51,7,0.028057575225830078,11405.119559490831,25.377142857142854,87.47571428571425,32,10,mps,64,2,1,,medium
6a5fba3e-1895-4c82-b699-61bd50077856,2024-09-06 17:42:51,8,0.023091793060302734,13857.737212711916,23.60125,87.40874999999998,32,10,mps,64,2,1,,medium
6a5fba3e-1895-4c82-b699-61bd50077856,2024-09-06 17:42:51,9,0.01901412010192871,16829.598124161454,23.62666666666666,87.36666666666666,32,10,mps,64,2,1,,medium
6a5fba3e-1895-4c82-b699-61bd50077856,2024-09-06 17:42:51,10,0.021285533905029297,15033.684446336163,24.215,87.38300000000001,32,10,mps,64,2,1,,medium
6a5fba3e-1895-4c82-b699-61bd50077856,2024-09-06 17:42:51,11,0.0702979564666748,4552.052663887862,24.193636363636365,87.39181818181818,32,10,mps,64,2,1,,medium
6a5fba3e-1895-4c82-b699-61bd50077856,2024-09-06 17:42:51,12,0.030811786651611328,10385.635978148166,26.393333333333334,87.27333333333333,32,10,mps,64,2,1,,medium
6a5fba3e-1895-4c82-b699-61bd50077856,2024-09-06 17:42:51,13,0.03705763816833496,8635.196839755261,27.193076923076926,87.17538461538462,32,10,mps,64,2,1,,medium
6a5fba3e-1895-4c82-b699-61bd50077856,2024-09-06 17:42:51,14,0.022081851959228516,14491.538145932756,25.946428571428573,87.10071428571429,32,10,mps,64,2,1,,medium
6a5fba3e-1895-4c82-b699-61bd50077856,2024-09-06 17:42:51,15,0.017537832260131836,18246.268709471307,25.366666666666667,87.04799999999999,32,10,mps,64,2,1,,medium
6a5fba3e-1895-4c82-b699-61bd50077856,2024-09-06 17:42:51,16,0.01870107650756836,17111.31441393202,24.823125,86.97874999999999,32,10,mps,64,2,1,,medium
6a5fba3e-1895-4c82-b699-61bd50077856,2024-09-06 17:42:51,17,0.019609689712524414,16318.463203200039,24.51117647058824,86.8941176470588,32,10,mps,64,2,1,,medium
6a5fba3e-1895-4c82-b699-61bd50077856,2024-09-06 17:42:51,18,0.019177675247192383,16686.068351629227,23.824444444444442,86.80333333333333,32,10,mps,64,2,1,,medium
6a5fba3e-1895-4c82-b699-61bd50077856,2024-09-06 17:42:51,19,0.020993709564208984,15242.66109432848,24.177894736842106,86.74157894736842,32,10,mps,64,2,1,,medium
6a5fba3e-1895-4c82-b699-61bd50077856,2024-09-06 17:42:51,20,0.018325090408325195,17462.39679421293,24.0215,86.6625,32,10,mps,64,2,1,,medium
eba94a12-b7af-4979-9bc5-753b2d0052fe,2024-09-06 17:43:09,1,0.027179956436157227,11773.381637003184,17.919999999999998,85.19000000000001,32,10,mps,64,2,1,,medium
eba94a12-b7af-4979-9bc5-753b2d0052fe,2024-09-06 17:43:09,2,0.021479368209838867,14898.017338024885,14.555000000000001,85.53999999999999,32,10,mps,64,2,1,,medium
eba94a12-b7af-4979-9bc5-753b2d0052fe,2024-09-06 17:43:09,3,0.021216154098510742,15082.846707946104,21.87666666666667,85.89333333333333,32,10,mps,64,2,1,,medium
eba94a12-b7af-4979-9bc5-753b2d0052fe,2024-09-06 17:43:09,4,0.018091678619384766,17687.689834216282,18.964999999999996,86.22749999999999,32,10,mps,64,2,1,,medium
eba94a12-b7af-4979-9bc5-753b2d0052fe,2024-09-06 17:43:09,5,0.01842522621154785,17367.493691851814,15.171999999999999,86.402,32,10,mps,64,2,1,,medium
eba94a12-b7af-4979-9bc5-753b2d0052fe,2024-09-06 17:43:09,6,0.01972222328186035,16225.351240918268,13.875,86.3133333333333,32,10,mps,64,2,1,,medium
eba94a12-b7af-4979-9bc5-753b2d0052fe,2024-09-06 17:43:09,7,0.018107891082763672,17671.853587886766,15.900000000000004,86.25999999999999,32,10,mps,64,2,1,,medium
eba94a12-b7af-4979-9bc5-753b2d0052fe,2024-09-06 17:43:09,8,0.017661571502685547,18118.43300305084,16.03125,86.22625000000001,32,10,mps,64,2,1,,medium
eba94a12-b7af-4979-9bc5-753b2d0052fe,2024-09-06 17:43:09,9,0.02127981185913086,15037.726936607884,17.01777777777778,86.14333333333333,32,10,mps,64,2,1,,medium
eba94a12-b7af-4979-9bc5-753b2d0052fe,2024-09-06 17:43:09,10,0.018677234649658203,17133.157343817817,16.641000000000002,86.04799999999999,32,10,mps,64,2,1,,medium
eba94a12-b7af-4979-9bc5-753b2d0052fe,2024-09-06 17:43:09,11,0.01887965202331543,16949.464937426597,15.128181818181819,85.96181818181819,32,10,mps,64,2,1,,medium
eba94a12-b7af-4979-9bc5-753b2d0052fe,2024-09-06 17:43:09,12,0.01846933364868164,17326.01760772468,15.073333333333334,85.8775,32,10,mps,64,2,1,,medium
eba94a12-b7af-4979-9bc5-753b2d0052fe,2024-09-06 17:43:09,13,0.017055749893188477,18762.0012021751,14.983076923076922,85.80999999999999,32,10,mps,64,2,1,,medium
eba94a12-b7af-4979-9bc5-753b2d0052fe,2024-09-06 17:43:09,14,0.018604278564453125,17200.344474061923,14.427857142857144,85.75285714285715,32,10,mps,64,2,1,,medium
eba94a12-b7af-4979-9bc5-753b2d0052fe,2024-09-06 17:43:09,15,0.01769232749938965,18086.936272858355,14.469333333333333,85.69666666666664,32,10,mps,64,2,1,,medium
eba94a12-b7af-4979-9bc5-753b2d0052fe,2024-09-06 17:43:09,16,0.018288135528564453,17497.683101713035,13.880625,85.655,32,10,mps,64,2,1,,medium
eba94a12-b7af-4979-9bc5-753b2d0052fe,2024-09-06 17:43:09,17,0.01740884780883789,18381.457722753294,13.518823529411764,85.62588235294119,32,10,mps,64,2,1,,medium
eba94a12-b7af-4979-9bc5-753b2d0052fe,2024-09-06 17:43:09,18,0.021028995513916016,15217.084419854426,13.416111111111112,85.60388888888889,32,10,mps,64,2,1,,medium
eba94a12-b7af-4979-9bc5-753b2d0052fe,2024-09-06 17:43:09,19,0.019649744033813477,16285.199412742517,13.480526315789474,85.60473684210528,32,10,mps,64,2,1,,medium
eba94a12-b7af-4979-9bc5-753b2d0052fe,2024-09-06 17:43:09,20,0.01943516731262207,16464.998466577523,14.4575,85.61400000000002,32,10,mps,64,2,1,,medium
c3b6be70-45a3-41ee-b6fb-ac758b8fbd59,2024-09-06 17:47:08,1,0.3990345001220703,801.9356719835189,39.61,87.03,32,10,mps,64,2,1,,high
c3b6be70-45a3-41ee-b6fb-ac758b8fbd59,2024-09-06 17:47:08,2,0.021008729934692383,15231.763223895503,30.355,87.01000000000002,32,10,mps,64,2,1,,high
c3b6be70-45a3-41ee-b6fb-ac758b8fbd59,2024-09-06 17:47:08,3,0.02221369743347168,14405.526183039787,29.209999999999997,87.01000000000003,32,10,mps,64,2,1,,high
c3b6be70-45a3-41ee-b6fb-ac758b8fbd59,2024-09-06 17:47:08,4,0.02096724510192871,15261.900094379314,27.640000000000004,87.105,32,10,mps,64,2,1,,high
c3b6be70-45a3-41ee-b6fb-ac758b8fbd59,2024-09-06 17:47:08,5,0.021132707595825195,15142.404187867369,26.300000000000004,87.25800000000001,32,10,mps,64,2,1,,high
c3b6be70-45a3-41ee-b6fb-ac758b8fbd59,2024-09-06 17:47:08,6,0.02153944969177246,14856.461264292751,24.040000000000003,87.39166666666668,32,10,mps,64,2,1,,high
c3b6be70-45a3-41ee-b6fb-ac758b8fbd59,2024-09-06 17:47:08,7,0.021467208862304688,14906.455797423367,21.57714285714286,87.39142857142853,32,10,mps,64,2,1,,high
c3b6be70-45a3-41ee-b6fb-ac758b8fbd59,2024-09-06 17:47:08,8,0.02022719383239746,15820.286424875352,20.80375,87.42500000000001,32,10,mps,64,2,1,,high
c3b6be70-45a3-41ee-b6fb-ac758b8fbd59,2024-09-06 17:47:08,9,0.020728349685668945,15437.794366294384,21.766666666666666,87.46111111111114,32,10,mps,64,2,1,,high
c3b6be70-45a3-41ee-b6fb-ac758b8fbd59,2024-09-06 17:47:08,10,0.022964954376220703,13934.275451091133,22.296,87.49799999999999,32,10,mps,64,2,1,,high
c3b6be70-45a3-41ee-b6fb-ac758b8fbd59,2024-09-06 17:47:08,11,0.10309648513793945,3103.8885522804326,24.37,87.57181818181822,32,10,mps,64,2,1,,high
c3b6be70-45a3-41ee-b6fb-ac758b8fbd59,2024-09-06 17:47:08,12,0.06270790100097656,5103.025215196034,26.509166666666665,87.6625,32,10,mps,64,2,1,,high
c3b6be70-45a3-41ee-b6fb-ac758b8fbd59,2024-09-06 17:47:08,13,0.08851289749145508,3615.292336700337,28.14923076923077,87.71307692307693,32,10,mps,64,2,1,,high
c3b6be70-45a3-41ee-b6fb-ac758b8fbd59,2024-09-06 17:47:08,14,0.024246931076049805,13197.546485216177,27.46857142857143,87.7457142857143,32,10,mps,64,2,1,,high
c3b6be70-45a3-41ee-b6fb-ac758b8fbd59,2024-09-06 17:47:08,15,0.11242222785949707,2846.412191723591,30.31866666666667,87.778,32,10,mps,64,2,1,,high
c3b6be70-45a3-41ee-b6fb-ac758b8fbd59,2024-09-06 17:47:08,16,0.047609806060791016,6721.3044218538735,32.511874999999996,87.79375,32,10,mps,64,2,1,,high
c3b6be70-45a3-41ee-b6fb-ac758b8fbd59,2024-09-06 17:47:08,17,0.09035897254943848,3541.430263883502,33.39058823529412,87.84000000000002,32,10,mps,64,2,1,,high
c3b6be70-45a3-41ee-b6fb-ac758b8fbd59,2024-09-06 17:47:08,18,0.039061546325683594,8192.200004882932,35.67222222222222,87.88111111111112,32,10,mps,64,2,1,,high
c3b6be70-45a3-41ee-b6fb-ac758b8fbd59,2024-09-06 17:47:08,19,0.026422739028930664,12110.780780509813,36.50157894736842,87.91052631578947,32,10,mps,64,2,1,,high
c3b6be70-45a3-41ee-b6fb-ac758b8fbd59,2024-09-06 17:47:08,20,0.028336763381958008,11292.750540583746,36.691,87.93299999999999,32,10,mps,64,2,1,,high
eaa2856b-4c6a-4964-b253-59d7e91d053a,2024-09-06 17:47:30,1,0.027240753173828125,11747.105447416328,42.64,88.22999999999999,32,10,mps,64,2,1,,high
eaa2856b-4c6a-4964-b253-59d7e91d053a,2024-09-06 17:47:30,2,0.034311771392822266,9326.245396556276,39.595,88.03,32,10,mps,64,2,1,,high
eaa2856b-4c6a-4964-b253-59d7e91d053a,2024-09-06 17:47:30,3,0.17729806900024414,1804.8701929154083,46.04333333333333,88.08,32,10,mps,64,2,1,,high
eaa2856b-4c6a-4964-b253-59d7e91d053a,2024-09-06 17:47:30,4,0.1839907169342041,1739.218180852208,50.834999999999994,88.18499999999999,32,10,mps,64,2,1,,high
eaa2856b-4c6a-4964-b253-59d7e91d053a,2024-09-06 17:47:30,5,0.024870872497558594,12866.45653591012,44.276,88.01799999999999,32,10,mps,64,2,1,,high
eaa2856b-4c6a-4964-b253-59d7e91d053a,2024-09-06 17:47:30,6,0.021475791931152344,14900.498245925663,41.22666666666667,87.86166666666668,32,10,mps,64,2,1,,high
eaa2856b-4c6a-4964-b253-59d7e91d053a,2024-09-06 17:47:30,7,0.023949146270751953,13361.645395719263,39.37428571428572,87.73857142857143,32,10,mps,64,2,1,,high
eaa2856b-4c6a-4964-b253-59d7e91d053a,2024-09-06 17:47:30,8,0.020566225051879883,15559.491311253058,38.9225,87.66875,32,10,mps,64,2,1,,high
eaa2856b-4c6a-4964-b253-59d7e91d053a,2024-09-06 17:47:30,9,0.022353172302246094,14315.641452280388,37.388888888888886,87.63888888888889,32,10,mps,64,2,1,,high
eaa2856b-4c6a-4964-b253-59d7e91d053a,2024-09-06 17:47:30,10,0.021589994430541992,14821.680525647396,36.465,87.62700000000001,32,10,mps,64,2,1,,high
eaa2856b-4c6a-4964-b253-59d7e91d053a,2024-09-06 17:47:30,11,0.02026200294494629,15793.107960228275,34.041818181818186,87.6109090909091,32,10,mps,64,2,1,,high
eaa2856b-4c6a-4964-b253-59d7e91d053a,2024-09-06 17:47:30,12,0.02121567726135254,15083.185705455975,33.03666666666667,87.63000000000002,32,10,mps,64,2,1,,high
eaa2856b-4c6a-4964-b253-59d7e91d053a,2024-09-06 17:47:30,13,0.02169489860534668,14750.011319303258,31.506153846153847,87.69846153846153,32,10,mps,64,2,1,,high
eaa2856b-4c6a-4964-b253-59d7e91d053a,2024-09-06 17:47:30,14,0.019283294677734375,16594.674579624134,29.65285714285714,87.74785714285713,32,10,mps,64,2,1,,high
eaa2856b-4c6a-4964-b253-59d7e91d053a,2024-09-06 17:47:30,15,0.019138574600219727,16720.158459257782,29.89133333333334,87.74,32,10,mps,64,2,1,,high
eaa2856b-4c6a-4964-b253-59d7e91d053a,2024-09-06 17:47:30,16,0.031359195709228516,10204.343343723865,29.402499999999996,87.75874999999999,32,10,mps,64,2,1,,high
eaa2856b-4c6a-4964-b253-59d7e91d053a,2024-09-06 17:47:30,17,0.025722265243530273,12440.583944312104,29.55235294117647,87.79058823529411,32,10,mps,64,2,1,,high
eaa2856b-4c6a-4964-b253-59d7e91d053a,2024-09-06 17:47:30,18,0.022304534912109375,14346.858217889516,30.03611111111111,87.81833333333333,32,10,mps,64,2,1,,high
eaa2856b-4c6a-4964-b253-59d7e91d053a,2024-09-06 17:47:30,19,0.020029067993164062,15976.779354347205,29.78789473684211,87.83894736842107,32,10,mps,64,2,1,,high
eaa2856b-4c6a-4964-b253-59d7e91d053a,2024-09-06 17:47:30,20,0.02033257484436035,15738.29199939025,29.7965,87.855,32,10,mps,64,2,1,,high
d081b5c8-dcbf-4112-bee9-9edd5fcbc9f9,2024-09-06 17:47:50,1,0.02389812469482422,13390.171994093938,58.50999999999999,88.28,32,10,mps,64,2,1,,high
d081b5c8-dcbf-4112-bee9-9edd5fcbc9f9,2024-09-06 17:47:50,2,0.02566242218017578,12469.594559441079,43.04,88.23499999999999,32,10,mps,64,2,1,,high
d081b5c8-dcbf-4112-bee9-9edd5fcbc9f9,2024-09-06 17:47:50,3,0.018423795700073242,17368.8421869945,32.58,88.23666666666666,32,10,mps,64,2,1,,high
d081b5c8-dcbf-4112-bee9-9edd5fcbc9f9,2024-09-06 17:47:50,4,0.019764184951782227,16190.902927729592,28.314999999999998,88.2375,32,10,mps,64,2,1,,high
d081b5c8-dcbf-4112-bee9-9edd5fcbc9f9,2024-09-06 17:47:50,5,0.023185253143310547,13801.8764782099,24.696000000000005,88.242,32,10,mps,64,2,1,,high
d081b5c8-dcbf-4112-bee9-9edd5fcbc9f9,2024-09-06 17:47:50,6,0.019456863403320312,16446.638564846584,27.419999999999998,88.25500000000001,32,10,mps,64,2,1,,high
d081b5c8-dcbf-4112-bee9-9edd5fcbc9f9,2024-09-06 17:47:50,7,0.01921868324279785,16650.46434021015,28.385714285714286,88.24999999999999,32,10,mps,64,2,1,,high
d081b5c8-dcbf-4112-bee9-9edd5fcbc9f9,2024-09-06 17:47:50,8,0.022045612335205078,14515.360024225121,27.71125,88.24875,32,10,mps,64,2,1,,high
d081b5c8-dcbf-4112-bee9-9edd5fcbc9f9,2024-09-06 17:47:50,9,0.025387048721313477,12604.852321071365,26.275555555555556,88.28555555555556,32,10,mps,64,2,1,,high
d081b5c8-dcbf-4112-bee9-9edd5fcbc9f9,2024-09-06 17:47:50,10,0.02104663848876953,15204.32824323712,27.324,88.32700000000004,32,10,mps,64,2,1,,high
d081b5c8-dcbf-4112-bee9-9edd5fcbc9f9,2024-09-06 17:47:50,11,0.021003007888793945,15235.91295562644,28.19727272727273,88.35818181818186,32,10,mps,64,2,1,,high
d081b5c8-dcbf-4112-bee9-9edd5fcbc9f9,2024-09-06 17:47:50,12,0.020827293395996094,15364.454416411008,27.880833333333335,88.35083333333336,32,10,mps,64,2,1,,high
d081b5c8-dcbf-4112-bee9-9edd5fcbc9f9,2024-09-06 17:47:50,13,0.019064664840698242,16784.979052811927,28.329230769230772,88.32692307692308,32,10,mps,64,2,1,,high
d081b5c8-dcbf-4112-bee9-9edd5fcbc9f9,2024-09-06 17:47:50,14,0.02574014663696289,12431.941609084677,29.00357142857143,88.32142857142857,32,10,mps,64,2,1,,high
d081b5c8-dcbf-4112-bee9-9edd5fcbc9f9,2024-09-06 17:47:50,15,0.020252466201782227,15800.544823120843,30.762,88.33133333333332,32,10,mps,64,2,1,,high
d081b5c8-dcbf-4112-bee9-9edd5fcbc9f9,2024-09-06 17:47:50,16,0.0265195369720459,12066.575684836062,31.825,88.29875,32,10,mps,64,2,1,,high
d081b5c8-dcbf-4112-bee9-9edd5fcbc9f9,2024-09-06 17:47:50,17,0.023998737335205078,13334.034850682508,31.696470588235297,88.28411764705882,32,10,mps,64,2,1,,high
d081b5c8-dcbf-4112-bee9-9edd5fcbc9f9,2024-09-06 17:47:50,18,0.03037095069885254,10536.384032656906,30.588888888888896,88.28222222222222,32,10,mps,64,2,1,,high
d081b5c8-dcbf-4112-bee9-9edd5fcbc9f9,2024-09-06 17:47:50,19,0.030733585357666016,10412.062122787147,29.870000000000005,88.28631578947369,32,10,mps,64,2,1,,high
d081b5c8-dcbf-4112-bee9-9edd5fcbc9f9,2024-09-06 17:47:50,20,0.022534847259521484,14200.229374299075,30.666000000000004,88.2925,32,10,mps,64,2,1,,high
75317f29-c974-4483-86c1-7e964a76b10b,2024-09-06 17:48:08,1,0.020704030990600586,15455.927405889059,14.430000000000001,88.48,32,10,mps,64,2,1,,high
75317f29-c974-4483-86c1-7e964a76b10b,2024-09-06 17:48:08,2,0.024364948272705078,13133.621151926727,23.945,88.49000000000001,32,10,mps,64,2,1,,high
75317f29-c974-4483-86c1-7e964a76b10b,2024-09-06 17:48:08,3,0.019940853118896484,16047.457854085464,25.776666666666664,88.47666666666667,32,10,mps,64,2,1,,high
75317f29-c974-4483-86c1-7e964a76b10b,2024-09-06 17:48:08,4,0.021620988845825195,14800.433147709104,26.415,88.3875,32,10,mps,64,2,1,,high
75317f29-c974-4483-86c1-7e964a76b10b,2024-09-06 17:48:08,5,0.024054527282714844,13303.109067121279,26.59,88.21,32,10,mps,64,2,1,,high
75317f29-c974-4483-86c1-7e964a76b10b,2024-09-06 17:48:08,6,0.033367156982421875,9590.268663541785,28.72166666666666,88.20833333333333,32,10,mps,64,2,1,,high
75317f29-c974-4483-86c1-7e964a76b10b,2024-09-06 17:48:08,7,0.02893686294555664,11058.558787179698,25.512857142857136,88.20857142857147,32,10,mps,64,2,1,,high
75317f29-c974-4483-86c1-7e964a76b10b,2024-09-06 17:48:08,8,0.018757343292236328,17059.985255611766,25.04,88.16,32,10,mps,64,2,1,,high
75317f29-c974-4483-86c1-7e964a76b10b,2024-09-06 17:48:08,9,0.02326488494873047,13754.634966181595,27.111111111111107,88.12,32,10,mps,64,2,1,,high
75317f29-c974-4483-86c1-7e964a76b10b,2024-09-06 17:48:08,10,0.023885488510131836,13397.255821846022,28.142999999999997,88.09500000000001,32,10,mps,64,2,1,,high
75317f29-c974-4483-86c1-7e964a76b10b,2024-09-06 17:48:08,11,0.019121408462524414,16735.168888168475,26.968181818181822,88.09636363636366,32,10,mps,64,2,1,,high
75317f29-c974-4483-86c1-7e964a76b10b,2024-09-06 17:48:08,12,0.021548748016357422,14850.05067380673,25.236666666666668,88.08333333333333,32,10,mps,64,2,1,,high
75317f29-c974-4483-86c1-7e964a76b10b,2024-09-06 17:48:08,13,0.024082183837890625,13287.831458894345,24.094615384615384,88.04307692307694,32,10,mps,64,2,1,,high
75317f29-c974-4483-86c1-7e964a76b10b,2024-09-06 17:48:08,14,0.02195429801940918,14575.733631614956,24.352142857142855,88.00857142857143,32,10,mps,64,2,1,,high
75317f29-c974-4483-86c1-7e964a76b10b,2024-09-06 17:48:08,15,0.01928091049194336,16596.726598244095,23.41133333333333,87.98533333333333,32,10,mps,64,2,1,,high
75317f29-c974-4483-86c1-7e964a76b10b,2024-09-06 17:48:08,16,0.018114328384399414,17665.573528831093,22.280625,87.95500000000001,32,10,mps,64,2,1,,high
75317f29-c974-4483-86c1-7e964a76b10b,2024-09-06 17:48:08,17,0.0183560848236084,17432.91137925212,20.97,87.92235294117647,32,10,mps,64,2,1,,high
75317f29-c974-4483-86c1-7e964a76b10b,2024-09-06 17:48:08,18,0.01889181137084961,16938.55574345642,20.084444444444443,87.89944444444446,32,10,mps,64,2,1,,high
75317f29-c974-4483-86c1-7e964a76b10b,2024-09-06 17:48:08,19,0.01795506477355957,17822.269317080296,19.592631578947366,87.88684210526314,32,10,mps,64,2,1,,high
75317f29-c974-4483-86c1-7e964a76b10b,2024-09-06 17:48:08,20,0.018259048461914062,17525.55729656325,19.5975,87.8475,32,10,mps,64,2,1,,high
c45fc699-e35d-45be-9583-48d03d1959c0,2024-09-06 17:48:25,1,0.024765729904174805,12921.08091456077,17.2,87.63,32,10,mps,64,2,1,,high
c45fc699-e35d-45be-9583-48d03d1959c0,2024-09-06 17:48:25,2,0.02379918098449707,13445.840855130684,24.785,87.83999999999997,32,10,mps,64,2,1,,high
c45fc699-e35d-45be-9583-48d03d1959c0,2024-09-06 17:48:25,3,0.019242048263549805,16630.24619921444,22.85666666666667,87.92999999999998,32,10,mps,64,2,1,,high
c45fc699-e35d-45be-9583-48d03d1959c0,2024-09-06 17:48:25,4,0.020177364349365234,15859.355784000945,19.945,88.0,32,10,mps,64,2,1,,high
c45fc699-e35d-45be-9583-48d03d1959c0,2024-09-06 17:48:25,5,0.030038118362426758,10653.130670137869,19.948,88.12000000000003,32,10,mps,64,2,1,,high
c45fc699-e35d-45be-9583-48d03d1959c0,2024-09-06 17:48:25,6,0.018938064575195312,16897.186020747307,18.43166666666667,88.07833333333333,32,10,mps,64,2,1,,high
c45fc699-e35d-45be-9583-48d03d1959c0,2024-09-06 17:48:25,7,0.019753694534301758,16199.501285409098,18.54714285714286,87.95285714285716,32,10,mps,64,2,1,,high
c45fc699-e35d-45be-9583-48d03d1959c0,2024-09-06 17:48:25,8,0.018490076065063477,17306.58104779957,19.11625,87.83875,32,10,mps,64,2,1,,high
c45fc699-e35d-45be-9583-48d03d1959c0,2024-09-06 17:48:25,9,0.021109819412231445,15158.822240543928,17.59777777777778,87.75777777777779,32,10,mps,64,2,1,,high
c45fc699-e35d-45be-9583-48d03d1959c0,2024-09-06 17:48:25,10,0.0177004337310791,18078.65303538476,17.997,87.70000000000003,32,10,mps,64,2,1,,high
c45fc699-e35d-45be-9583-48d03d1959c0,2024-09-06 17:48:25,11,0.020072460174560547,15942.24112127331,18.34090909090909,87.65363636363641,32,10,mps,64,2,1,,high
c45fc699-e35d-45be-9583-48d03d1959c0,2024-09-06 17:48:25,12,0.020778656005859375,15400.41857903433,18.229166666666668,87.61333333333336,32,10,mps,64,2,1,,high
c45fc699-e35d-45be-9583-48d03d1959c0,2024-09-06 17:48:25,13,0.07366204261779785,4344.1640854347315,18.32076923076923,87.64769230769231,32,10,mps,64,2,1,,high
c45fc699-e35d-45be-9583-48d03d1959c0,2024-09-06 17:48:25,14,0.08112144470214844,3944.7029225741226,21.71857142857143,87.74214285714287,32,10,mps,64,2,1,,high
c45fc699-e35d-45be-9583-48d03d1959c0,2024-09-06 17:48:25,15,0.11586689949035645,2761.789617289565,22.36133333333333,87.80733333333333,32,10,mps,64,2,1,,high
c45fc699-e35d-45be-9583-48d03d1959c0,2024-09-06 17:48:25,16,0.03853130340576172,8304.93577209613,25.283749999999998,87.87125,32,10,mps,64,2,1,,high
c45fc699-e35d-45be-9583-48d03d1959c0,2024-09-06 17:48:25,17,0.029751300811767578,10755.832224768805,27.452352941176468,87.92647058823529,32,10,mps,64,2,1,,high
c45fc699-e35d-45be-9583-48d03d1959c0,2024-09-06 17:48:25,18,0.028778076171875,11119.575821845176,27.977777777777778,87.96444444444445,32,10,mps,64,2,1,,high
c45fc699-e35d-45be-9583-48d03d1959c0,2024-09-06 17:48:25,19,0.03738832473754883,8558.821563851088,29.129473684210527,88.0084210526316,32,10,mps,64,2,1,,high
c45fc699-e35d-45be-9583-48d03d1959c0,2024-09-06 17:48:25,20,0.02635788917541504,12140.57764149322,30.798500000000004,88.05400000000002,32,10,mps,64,2,1,,high
fe33f3f9-eed4-4974-a07a-9c3414643891,2024-09-06 17:48:45,1,0.10880422592163086,2941.062236226822,61.029999999999994,88.39000000000001,32,10,mps,64,2,1,,high
fe33f3f9-eed4-4974-a07a-9c3414643891,2024-09-06 17:48:45,2,0.06525850296020508,4903.575556968222,69.19999999999999,88.14000000000001,32,10,mps,64,2,1,,high
fe33f3f9-eed4-4974-a07a-9c3414643891,2024-09-06 17:48:45,3,0.03858304023742676,8293.799504415154,64.02333333333334,88.05,32,10,mps,64,2,1,,high
fe33f3f9-eed4-4974-a07a-9c3414643891,2024-09-06 17:48:45,4,0.024310588836669922,13162.988447129435,61.5775,88.14,32,10,mps,64,2,1,,high
fe33f3f9-eed4-4974-a07a-9c3414643891,2024-09-06 17:48:45,5,0.02275395393371582,14063.489841466098,51.0,88.24599999999998,32,10,mps,64,2,1,,high
fe33f3f9-eed4-4974-a07a-9c3414643891,2024-09-06 17:48:45,6,0.0326385498046875,9804.357176250584,46.505,88.32,32,10,mps,64,2,1,,high
fe33f3f9-eed4-4974-a07a-9c3414643891,2024-09-06 17:48:45,7,0.028359174728393555,11283.826241939687,44.977142857142866,88.37571428571428,32,10,mps,64,2,1,,high
fe33f3f9-eed4-4974-a07a-9c3414643891,2024-09-06 17:48:45,8,0.028991222381591797,11037.82364841527,42.91125,88.39625000000001,32,10,mps,64,2,1,,high
fe33f3f9-eed4-4974-a07a-9c3414643891,2024-09-06 17:48:45,9,0.053048133850097656,6032.257438202248,47.878888888888895,88.39555555555556,32,10,mps,64,2,1,,high
